domain,target_page,segment,fit_evidence,contact_route,offer,status,last_action,next_action_date,live_url,visutry_url,anchor,rel,verified_at,gsc_discovered
saashub.com,https://www.saashub.com/visutry,directory,Existing moderated VisuTry product page,Authenticated account update,Free Detector plus four-product path,Live refreshed,Tagline description and founder changed to the free private Detector positioning and Frank Sun on 2026-07-02,2026-10-01,https://www.saashub.com/visutry,https://www.visutry.com/en,Visit website,nofollow,2026-07-02,unknown
saascity.io,https://saascity.io/live/visutry,directory,Free indexed product listing and working-product fit,Existing authenticated listing,Free private Face Shape Detector,Live verified,Existing active listing and outbound link verified on 2026-07-02,2026-10-01,https://saascity.io/live/visutry,https://www.visutry.com/en,Visit website,nofollow,2026-07-02,unknown
saasfolk.com,https://www.saasfolk.com/,directory,Previously advertised free verified founder listings,Unavailable,Free Detector and eyewear shopping workflow,Rejected unavailable,Live browser check returned DEPLOYMENT_NOT_FOUND on 2026-07-02,,https://www.saasfolk.com/,,,,,
visalytica.com,https://www.visalytica.com/submit,directory,Free human-reviewed AI and SaaS tool submission,Public submission form,On-device AI face-shape and glasses decision tool,Submitted unconfirmed,Form was completed and POSTed but Chrome blocked the API response page; do not duplicate before checking email or directory,2026-07-09,,,,,,
listai.cc,https://listai.cc/submit,directory,Free no-account AI tool submission with permanent listing,Public submission form,Private on-device detector connected to try-on,Submitted pending review,Submission Received confirmation shown on 2026-07-02 with a stated 24-48 hour review window,2026-07-04,,,,,,
betterlaunch.co,https://www.betterlaunch.co/submit,directory,Editorial SaaS listings with backlink but free dofollow requires their badge,Account creation,Free Detector and founder product story,Ready needs account,Submission route requires a BetterLaunch account; no submission made,2026-07-03,,,,,,
saaswall.co,https://saaswall.co/submit,directory,Active SaaS and startup directory with free product extraction,Email login required,Free Detector and virtual try-on,Extraction started needs completion,VisuTry URL entered on 2026-07-02; extraction remained on Checking your SaaS before Chrome disconnected,2026-07-03,,,,,,
maqtoob.com,https://maqtoob.com/,directory,Free business SaaS directory with AI and ecommerce fit,Account submission,AI-assisted eyewear shopping workflow,Qualified needs account,Official directory reviewed on 2026-07-02,2026-07-04,,,,,,
producthunt.com,https://www.producthunt.com/posts/new/submission,founder_community,Durable launch and product page,Authenticated maker account,Free Face Shape Detector launch,Ready to create or schedule,Required checklist reached 100%; thumbnail and 8-image gallery verified; maker solo-maker freemium bootstrapped fields completed and profile name changed to Frank Sun on 2026-07-02,2026-07-03,,,,,,
alternativeto.net,https://alternativeto.net/,directory,Moderated alternative software database,Account submission,Alternative to catalog-limited virtual try-on tools,Ready needs account,Previous add-software route now returns 404 and Chrome is signed out; current contribution route must be resolved after login,2026-07-03,,,,,,
indiehackers.com,https://www.indiehackers.com/products,founder_community,Durable founder and product surface,Founder account,On-device free acquisition product and build story,Qualified needs account,Existing packet ready; duplicate check pending,2026-07-05,,,,,,
tunnellvision.co.uk,https://tunnellvision.co.uk/news-blog/best-glasses-for-your-face-shape,publisher,Recent face-shape glasses guide,Email follow-up,Free detector as a private reader tool,Follow-up due,Initial personalized email sent 2026-06-24 with no human reply,2026-07-03,,,,,,
manlykicks.com,https://manlykicks.com/blogs/knowledge/what-are-the-best-virtual-eyeglass-try-on-tools,resource_roundup,Comparison of virtual eyeglass try-on tools,Support ticket follow-up,Free detector and screenshot-based try-on inclusion,Follow-up due,Initial email sent 2026-06-24; automated ticket received,2026-07-03,,,,,,
dolabanyeyewear.com,https://dolabanyeyewear.com/how-to-help-your-customer-pick-the-right-frames-3-steps-on-how-to-fit-eyewear-according-to-face-shape/,publisher,Professional frame-selection content by face shape,Email follow-up,Visual pre-visit shortlist plus private detector,Follow-up due,Initial personalized email sent 2026-06-24 with no human reply,2026-07-03,,,,,,
cindyhattersleydesign.com,https://cindyhattersleydesign.com/choose-eyewear-over-50-that-will-make-you-look-as-young-as-you-feel/,publisher,Eyewear recommendation article for a style audience,Email follow-up,Age-neutral visual companion and free detector,Follow-up due,Initial personalized email sent 2026-06-24 with no human reply,2026-07-03,,,,,,
davidkind.com,https://blog.davidkind.com/focused/home-try-on-vs-virtual-try-on/,publisher,Article explicitly discusses virtual try-on limitations,Email follow-up,Private detector plus honest visual-check positioning,Follow-up due,Initial personalized email sent 2026-06-24 with no human reply,2026-07-03,,,,,,
thespectaclefactory.com,,publisher,Independent eyewear authority with relevant video and editorial content,Email follow-up,Free detector and visual glasses-selection demo,Follow-up due,Initial personalized email sent 2026-06-24 with no human reply,2026-07-03,,,,,,
github.com,https://github.com/fmhy/FMHY/wiki/%F0%9F%93%82-Miscellaneous,community_resource,Competitor is listed in the FMHY face tools section,Official FMHY contribution process,Free private face-shape detector,Qualified competitor gap,Top-50 competitor backlink verified on 2026-07-02,2026-07-03,,,,,,
beehiiv.com,https://ebizfacts.beehiiv.com/p/ebiz-insider-newsletter-472,editorial_newsletter,Competitor earned a dofollow founder-business mention,Publisher pitch,Free Detector traction or founder evidence,Qualified later,Competitor link verified on 2026-07-02,2026-07-15,,,,,,
tirto.id,https://tirto.id/macam-bentuk-wajah-dan-cara-mengetahuinya-hfsE,publisher,Face-shape explainer cites competitor as a practical tool,Editorial contact,Free private Detector as updated reader resource,Qualified competitor gap,Competitor link verified on 2026-07-02,2026-07-05,,,,,,
perfectcorp.com,https://www.perfectcorp.com/business/blog/ai-skincare/face-shape-detector-review,competitor_roundup,Top face-shape detector comparison includes competitor,Editorial update request,Measured on-device Detector with landmark visualization,Qualified competitor gap,Competitor dofollow link verified on 2026-07-02,2026-07-04,,,,,,
sidehustlenation.com,https://www.sidehustlenation.com/side-hustle-trends/,editorial_business_story,Competitor earned a dofollow business-trend mention,Publisher pitch,Founder story only after real usage evidence,Qualified later,Competitor link verified on 2026-07-02,2026-07-20,,,,,,
imyfone.com,https://filme.imyfone.com/ai-tips/ai-face-analyzer/,competitor_roundup,AI face analyzer roundup includes competitor,Editorial update request,Free private Detector connected to glasses selection,Qualified competitor gap,Competitor link verified on 2026-07-02,2026-07-04,,,,,,
orah.co,https://orah.co/low-taper-fade/,publisher,Hairstyle guide uses competitor for face-shape determination,Editorial contact,Detector as a hairstyle-selection input,Qualified competitor gap,Competitor link verified on 2026-07-02,2026-07-05,,,,,,
linkcentre.com,https://www.linkcentre.com/health-medicine/face-analysis-tools/,directory,Face-analysis tool category lists competitor,Official listing route,Free Face Shape Detector,Qualified competitor gap,Competitor dofollow link verified on 2026-07-02,2026-07-03,,,,,,
seaart.ai,https://www.seaart.ai/blog/ai-face-shape-detectors,competitor_roundup,Face-shape detector roundup includes competitor,Editorial update request,On-device measured Detector and glasses workflow,Qualified competitor gap,Competitor link verified on 2026-07-02,2026-07-04,,,,,,
fmhy.net,https://fmhy.net/misc,community_resource,Primary FMHY resource page includes competitor,Official FMHY contribution process,Free private face-shape detector,Qualified competitor gap,Competitor dofollow link verified on 2026-07-02,2026-07-03,,,,,,
aitoolnet.com,https://www.aitoolnet.com/submittest,directory_roundup,Face-filter tool collection includes competitor,Paid submission form,Free Detector and visual shopping tools,Rejected paid route,Current live form requires a $9.9 payment despite an older cached free tier; skipped on 2026-07-02,,,,,,,
aiheron.com,https://www.aiheron.com/promote,ai_directory,AI navigation page includes competitor,Paid or reciprocal-link submission,Free Face Shape Detector,Rejected reciprocal requirement,Free submission requires adding an AIHeron backlink to the VisuTry homepage and paid submission is $6.99; skipped on 2026-07-02,,,,,,,
haircutinspiration.com,https://haircutinspiration.com/flow-hairstyle/,publisher,Hairstyle article cites competitor for face-shape distinction,Editorial contact,Detector as a hairstyle decision resource,Qualified competitor gap,Competitor dofollow link verified on 2026-07-02,2026-07-05,,,,,,
aipassportphotos.com,https://www.aipassportphotos.com/blog/best-ai-face-shape-detector/,competitor_roundup,Face-shape detector roundup includes competitor,Editorial update request,Free private Detector with transparent measurement details,Qualified competitor gap,Competitor link verified on 2026-07-02,2026-07-04,,,,,,
zhantaiworld.com,https://zhantaiworld.com/post/how-to-choose-glasses-frames-a-simple-and-easy-guide/,eyewear_publisher,Eyewear manufacturer guide links competitor at the face-shape decision step,Editorial or partnership contact,Free Detector plus glasses advice and try-on workflow,Qualified competitor gap,Competitor dofollow link and publisher legitimacy verified on 2026-07-02,2026-07-04,,,,,,
hairsalon.network,https://hairsalon.network/how-to-choose-the-right-hairstyle-for-your-face-shape/,hairstyle_publisher,Recent hairstyle guide links competitor face-shape content,Editorial contact,Free Detector as a hairstyle-selection input,Qualified needs quality check,Competitor dofollow link found in newest sample,2026-07-05,,,,,,
weaiprompt.com,https://www.weaiprompt.com/ai-face-analyzer-free-tool/,ai_roundup,AI face analyzer collection links competitor,Editorial or submission route,Free private Detector connected to glasses decisions,Qualified needs quality check,Competitor dofollow link found in newest sample,2026-07-05,,,,,,
easyblast.co.uk,https://easyblast.co.uk/unmasking-your-beauty-the-ultimate-guide-to-face-shape-detection/,spam_content,Face-shape article links competitor but site carries extensive gambling link spam,None,None,Rejected spam,Page manually reviewed and rejected on 2026-07-02,,,,,,,
bodyshapesai.com,https://www.bodyshapesai.com/,possible_owner_network,Adjacent body-shape calculator cross-links competitor,No public route confirmed,None,Observe only,Competitor link found in newest sample; ownership relationship unknown,2026-07-15,,,,,,
